date,plane_type,loc,lat,lng,country,ref,airline,fat,px,cat,phase,cert,meta,cause,notes,,,,,,,,,
2015-03-24,A320-211,French Alps,45.83,6.85,France,4U 9525,GermanWings,150,61,A1,en_route,suspected,unknown,criminal,Still under investigation. But preliminary evidence suggests the co-pilot deliberated crashed the plane into the mountains after locking the pilot out of the cockpit.,,,,,,,,,
2015-02-04,ATR 72-600,near Taipei,25.03,121.57,Taiwan,GE235,TransAsia Airways,43,43,A1,takeoff,suspected,unknown,mechanical,The plane hit a highway viaduct and plunged into the Keelung River shortly after take-off.  Crew reported an engine flameout.,,,,,,,,,
2014-12-28,A320-200,coast of Borneo,0.96,114.55,Indonesia,QZ8501,AirAsia,162,70,A1,en_route,suspected,weather,unknown,,,,,,,,,,
2014-08-10,HESA IrAn-140-100,near  Tehran-Mehrabad Airport,35.69,51.31,Iran,EP-GPA,Sepahan Airlines,39,41,A1,initial_climb,unknown,unknown,unknown,,,,,,,,,,
2014-07-24,McDonnell Douglas MD-83,near Gossi ,15.82,-1.30,Mali,EC-LTV,Air Algérie,116,64,A1,en_route,suspected,weather,unknown,,,,,,,,,,
2014-07-23,ATR 72-500,near Magong Airport,23.56,119.63,Taiwan,B-22810,TransAsia Airways,48,45,A1,en_route,suspected,weather,unknown,,,,,,,,,,
2014-07-17,Boeing 777-2H6ER,near Donetsk,48.02,37.80,Ukraine,9M-MRD,Malaysia Airlines,298,96,A1,en_route,suspected,criminal,unknown,,,,,,,,,,
2014-03-08,Boeing 777-2H6ER,South China Sea,15.49,114.40,"Malaysia, Pacific Ocean",9M-MRO,Malaysia Airlines,239,87,A1,en_route,unknown,unknown,unknown,"Malaysia Airlines Flight MH-370 from Kuala Lumpur, Malaysia to Beijing, China was reported missing. There were 227 passengers and 12 crew members on board. Unconfirmed media reports suggest that the airplane climbed to 45,000 feet, above the approved altitude limit for a Boeing 777-200, soon after it disappeared from civilian radar. The plane then descended unevenly to 23,000 feet. The plane was reportedly last recorded flying at 29,500 feet when radar contact was lost.",,,,,,,,,
2014-02-16,DHC-6 Twin Otter 300,near Sandhikhark,27.97,83.14,Nepal,9N-ABB,Nepal Airlines,18,31,A1,en_route,suspected,weather,icing,Flight RA-183 was a domestic flight from Kathmandu to Jumla with an en route stop at Pokhara. The airplane took off from Pokhara at 12:43. Last radio contact was at 13:13. The airplane did not arrive at the scheduled arrival time of 13:45. The wreckage was located the following morning at an altitude of 7000 feet (2130 m). There were no surivors. On Feb 17th 2014 listeners on frequency reported that the aircraft attempted to divert to Bhairahawa Airport due to icing after the aircraft had flown into freezing rain.,,,,,,,,,
2013-11-29,Embraer E190,Namibia,-22.96,18.49,Namibia,C9-EMC,Mozambique Airlines,33,39,A1,en_route,unknown,unknown,unknown,,,,,,,,,,
2013-11-17,Boeing 747-53A,Kazan,55.83,49.07,Russia,VQ-BBN,Tatarstan Airlines,50,45,A1,landing,unknown,unknown,pilot or mechanical error,,,,,,,,,,
2013-10-16,ATR-72,Mekong River,16.34,103.08,Laos,RDPL-34233,Laos Airlines,49,45,A1,landing,suspected,weather,bad weather,,,,,,,,,,
2013-07-07,DHC-3T Texas Turbine Otter,Soldotna Airport,60.48,-151.03,USA,N93PC,Rediske Air,10,26,A1,takeoff,unknown,unknown,unknown,,,,,,,,,,
2013-07-06,Boeing 777-28EER,San Franciscp,37.77,-122.42,USA,HL7742,Asiana Airlines,2,17,A1,landing,suspected,human_error,pilot error,,,,,,,,,,
2013-02-13,Antonov 24RV,near Donetsk Airport,48.07,37.75,Ukraine,UR-WRA,South Airlines,5,21,A1,landing,confirmed,human_error,pilot error,"""unprepared crew""",,,,,,,,,
2013-01-29,Canadair CL-600-2B19 Regional,"near Almaty Airport, Kazakhstan",43.35,77.03,Kazakhstan,UP-CJ006,SCAT Airlines,21,33,A1,approach,suspected,weather,bad weather,,,,,,,,,,
2012-12-25,Fokker 100,near Heho Airport,20.74,96.79,Myanmar,XY-AGC,Air Bagan,2,17,A1,landing,unknown,unknown,collision,"one passenger, a tour guide, was killed. A person who was travelling on a motor cycle on the ground was hit by the aircraft as it landed and was also killed. - Myanmar Information Ministry stated that the pilots mistook a road for the Airport's runway in conditions described by the airline as heavy fog and landed the aircraft in a rice field",,,,,,,,,
2012-12-22,Swearingen SA227-AC Metro III,Sanikiluaq Airport,56.54,-79.25,Canada,C-GFWX,"Perimeter Aviation, operating for Kivalliq Air",1,15,A1,landing,unknown,unknown,unknown,"one passenger, an infant, was fatally injured. The aircraft came to a stop approximately 150 to 200 metres past the end of the intended runway surface.",,,,,,,,,
2012-09-28,Dornier 228-202,near Kathmandu-Tribhuvan Airport,27.70,85.36,Nepal,9N-AHA,Sita Air,19,32,A1,initial_climb,suspected,mechanical,bird strike,"Three minutes after take-off, on their way back to the Airport, the aircraft crashed on the banks of the Manohara river and caught fire. Rumours about brid strike are unconfirmed",,,,,,,,,
